Tour,City
Spring 2007,"Farmington, New Mexico, USA"
Spring 2007,"Tucson, Arizona, USA"
Spring 2007,"Dallas, Texas, USA"
Spring 2007,"Baton Rouge, Louisiana, USA"
Spring 2007,"New Orleans, Louisiana, USA"
Spring 2007,"Nashville, Tennessee, USA"
Spring 2007,"Chattahoochee Valley, Georgia / Alabama, USA"
Spring 2007,"Venice, Florida, USA"
Spring 2007,"Antwerpen, Belgium"
Spring 2007,"Utrecht, Netherlands"
Spring 2007,"Leipzig, Germany"
Spring 2007,"Bremen, Germany"
Spring 2007,"Gothenburg, Sweden"
Spring 2007,"Rosilkde, Denmark"
Spring 2007,"Chang Mai, Thailand"
Spring 2007,"Bangkok, Thailand"
Fall 2007,"Tucson, Arizona, USA"
Fall 2007,Thailand
Fall 2007,"Espoo, Finland"
Fall 2007,"Sodertalje, Sweden"
Fall 2007,"Vimmerby, Sweden"
Fall 2007,"Uelzen, Germany"
Fall 2007,"Erfurt, Germany"
Fall 2007,"Hasselt, Belgium"
Fall 2007,"Gwinnett County, Georgia, USA"
Fall 2007,"Winston-Salem, North Carolina, USA"
Fall 2007,"Easton, Maryland, USA"
Fall 2007,"Woonsocket, Rhode Island, USA"
Fall 2007,"Hartford, Connecticut, USA"
Fall 2007,"Suffern, New York, USA"
Fall 2007,"Somerset Hills, New Jersey, USA"
Fall 2007,"Bangor, Maine, USA"
Fall 2007,"Tucson, Arizona, USA"
Fall 2007,"Globe, Arizona, USA"
Fall 2007,"Sierra Vista, Arizona, USA"
Fall 2007,"San Diego, California, USA"
Fall 2007,"Corcocan, California, USA"
Fall 2007,"Redding, California, USA"
Fall 2007,"Eureka, California, USA"
Fall 2007,"Coos Bay / North Bend, Oregon, USA"
Fall 2007,"Portland, Oregon, USA"
Fall 2007,"Las Vegas, Nevada, USA"
Fall 2007,"Gallup, New Mexico, USA"
Fall 2007,"Milano, Italy"
Fall 2007,"Luzern, Switzerland"
Fall 2007,"Zell, Germany"
Fall 2007,"Prenzlau, Germany"
Fall 2007,"Dronten, Netherlands"
Fall 2007,"Leuven, Belgium"
Fall 2007,"Manila, Philippines"
Spring 2008,"Denver, Colorado, USA"
Spring 2008,"Lincoln, Nebraska, USA"
Spring 2008,"Maquoketa, Iowa, USA"
Spring 2008,"Des Moines, Iowa, USA"
Spring 2008,"Muscantine, Iowa, USA"
Spring 2008,"Burlington, Wisconsin, USA"
Spring 2008,"Chicago, Illinois, USA"
Spring 2008,"St. Joseph, Missouri, USA"
Spring 2008,"Enid, Oklahoma, USA"
Spring 2008,"Brenham, Texas, USA"
Spring 2008,"Monterrey, Mexico"
Spring 2008,"Mexico City, Mexico"
Spring 2008,"Puebla, Mexico"
Spring 2008,"San Luis Potosi, Mexico"
Spring 2008,"New Braunfels, Texas, USA"
Spring 2008,"The Woodlands, Texas, USA"
Spring 2008,"Plano, Texas, USA"
Spring 2008,"Chiang Rai, Thailand"
Spring 2008,"Khon Kaen, Thailand"
Fall 2008,"Denver, Colorado, USA"
Fall 2008,"Breckenridge, Colorado, USA"
Fall 2008,"LaPaz, Mexico"
Fall 2008,"Cabo, Mexico"
Fall 2008,"Tepic, Mexico"
Fall 2008,"Culiacan, Mexico"
Fall 2008,"Hermosillo, Mexico"
Fall 2008,"Sahuarita / Green Valley, Arizona, USA"
Fall 2008,"Albuquerque, New Mexico, USA"
Fall 2008,"Colorado Springs, Colorado, USA"
Fall 2008,"Salt Lake City, Utah, USA"
Fall 2008,"Cheyenne, Wyoming, USA"
Fall 2008,"Aberdeen, South Dakota, USA"
Fall 2008,"Sioux Falls, South Dakota, USA"
Fall 2008,"North Platte, Nebraska, USA"
Fall 2008,"Manila, Philippines"
Fall 2008,"Subic Bay, Philippines"
Spring 2009,"Denver, Colorado, USA"
Spring 2009,"Greeley, Colorado, USA"
Spring 2009,"North Miami, Florida, USA"
Spring 2009,"St. Augustine, Florida, USA"
Spring 2009,"Orlando, Florida, USA"
Spring 2009,"Dade City / Zephyrills, Florida, USA"
Spring 2009,"Pensacola, Florida, USA"
Spring 2009,"Bay St. Louis / Waveland, Mississippi, USA"
Spring 2009,"DeRidder, Louisiana, USA"
Spring 2009,"Tyler, Texas, USA"
Spring 2009,"Taipei, Taiwan"
Spring 2009,"Taichung, Taiwan"
Spring 2009,"Forest Home Camp – Vista, California, USA"
Spring 2009,"San Diego, California, USA"
Spring 2009,"Tucson, Arizona, USA"
Spring 2009,"Kayenta, Arizona, USA"
Spring 2009,"Hopi Reservation – 2nd Mesa, Arizona, USA"
Spring 2009,"Gallup, New Mexico, USA"
Spring 2009,"Tucson, Arizona, USA"
Spring 2009,"McAllen, Texas, USA"
Fall 2009,"Denver, Colorado, USA"
Fall 2009,"Aspen / Snowmass, Colorado, USA"
Fall 2009,"Montrose, Colorado, USA"
Fall 2009,"Durango, Colorado, USA"
Fall 2009,"Lake Havasu City, Arizona, USA"
Fall 2009,"Chino Valley, Arizona, USA"
Fall 2009,"Guadalajara, Mexico"
Fall 2009,"Leon, Mexico"
Fall 2009,"Veracruz, Mexico"
Fall 2009,"Puebla, Mexico"
Fall 2009,"Mexico City, Mexico"
Fall 2009,"Lulea, Sweden"
Fall 2009,"Sundsvall, Sweden"
Fall 2009,"Stockholm, Sweden"
Fall 2009,"Vanersborg, Sweden"
Fall 2009,"Denmark, Germany"
Fall 2009,"Warsaw, Poland"
Fall 2009,"Zabrze, Poland"
Fall 2009,"Odense, Denmark"
Fall 2009,"Varberg, Sweden"
Fall 2009,"Uppsala, Sweden"
Fall 2009,"Tampere, Finland"
Spring 2010,"Denver, Colorado, USA"
Spring 2010,"Fort Collins, Colorado, USA"
Spring 2010,"Colorado Springs, Colorado, USA"
Spring 2010,"Vermillion, South Dakota, USA"
Spring 2010,"North Platte, Nebraska, USA"
Spring 2010,"Minneapolis, Minnesota, USA"
Spring 2010,"Montevideo, Minnesota, USA"
Spring 2010,"Naperville, Illinois, USA"
Spring 2010,"Vista, California, USA"
Spring 2010,"Yuma, Arizona, USA"
Spring 2010,"Manila, Philippines"
Spring 2010,"Mexicali, Mexico"
Spring 2010,"Tlaxcala, Mexico"
Spring 2010,"Toluca, Mexico"
Spring 2010,"Mexico City, Mexico"
Fall 2010,"Denver, Colorado, USA"
Fall 2010,"Tucson, Arizona, USA"
Fall 2010,"Marana, Arizona, USA"
Fall 2010,"Hopi Reservation, Arizona, USA"
Fall 2010,"Bullhead City, Arizona, USA"
Fall 2010,"Miao Li, Taiwan"
Fall 2010,"Pitou, Taiwan"
Fall 2010,"Taipei, Taiwan"
Fall 2010,"Boston, Massachusetts, USA"
Fall 2010,"Salisbury, Maryland, USA"
Fall 2010,"Washington, District of Columbia, USA"
Fall 2010,"Harrisonburg, Virginia, USA"
Fall 2010,"Mexico City, Mexico"
Fall 2010,"Aguascalientes, Mexico"
Fall 2010,"San Luis Potosí, Mexico"
Fall 2010,"Melchor Ocampo, Mexico"
Spring 2011,"Denver, Colorado, USA"
Spring 2011,"Orlando, Florida, USA"
Spring 2011,"Vero Beach, Florida, USA"
Spring 2011,"Freeport, Grand Bahama Island"
Spring 2011,"Fort Lauderdale, Florida, USA"
Spring 2011,"Lakeland, Florida, USA"
Spring 2011,"Brussels, Belgium"
Spring 2011,"Wassenaar, Netherlands"
Spring 2011,"Dronten, Netherlands"
Spring 2011,"Prague, Czech Republic"
Spring 2011,"Weinfelden, Switzerland"
Spring 2011,"México City, México"
Spring 2011,"Gómez Palacio, México"
Spring 2011,"Ciudad Cuauhtémoc, México"
Spring 2011,"Monterrey, México"
Spring 2011,"León, México"
Spring 2011,"Toluca, México"
Fall 2011,"Denver, Colorado, USA"
Fall 2011,"Canon City, Colorado, USA"
Fall 2011,"Durango, Colorado, USA"
Fall 2011,"Colorado Springs, Colorado, USA"
Fall 2011,"North Platte, Nebraska, USA"
Fall 2011,"Sioux Falls / Vermillion, South Dakota, USA"
Fall 2011,"Woodbury, Minnesota, USA"
Fall 2011,"Cleveland, Ohio, USA"
Fall 2011,"Chetumal, Mexico"
Fall 2011,"Zapopan / Guadalajara, Mexico"
Fall 2011,"Toluca, Mexico"
Fall 2011,"Los Mochis, Mexico"
Fall 2011,"Culiacan / Mazatlan, Mexico"
Fall 2011,"Empalme / Guaymas, Mexico"
Fall 2011,"Tucson, Arizona, USA"
Fall 2011,"Puerto Princesa, Philippines"
Fall 2011,"Tacloban, Philippines"
Fall 2011,"Narikina/Metro Manila, Philippines"
Spring 2012,"Denver, Colorado, USA"
Spring 2012,"Fort Collins, Colorado, USA"
Spring 2012,"Farmington, New Mexico, USA"
Spring 2012,"Silver City, New Mexico, USA"
Spring 2012,"Ruidoso, New Mexico, USA"
Spring 2012,"Tucson, Arizona, USA"
Spring 2012,"Hasselt, Belgium"
Spring 2012,"Vise, Belgium"
Spring 2012,"Gistel, Belgium"
Spring 2012,"Naestved, Denmark"
Spring 2012,"Oslo, Norway"
Spring 2012,"Stockholm, Sweden"
Spring 2012,"Eskilstuna, Sweden"
Spring 2012,"Seinajoki, Finland"
Spring 2012,"Kouvola, Finland"
Spring 2012,"Naucalpan, Mexico"
Spring 2012,"Aguascalientes, Mexico"
Spring 2012,"Guadalajara, Mexico"
Spring 2012,"Tlaxcala, Mexico"
Spring 2012,"Naucalpan, Mexico"
Fall 2012,"Denver, Colorado, USA"
Fall 2012,"Merrimack Valley/Lowell, Massachusetts, USA"
Fall 2012,"Hyannis/Cape Cod, Massachusetts, USA"
Fall 2012,"Newburyport, Massachusetts, USA"
Fall 2012,"Hamilton-Wenham, Massachusetts, USA"
Fall 2012,"Concord, Massachusetts, USA"
Fall 2012,"Plymouth, Massachusetts, USA"
Fall 2012,"Erlin / Yuanlin / Taichung, Taiwan"
Fall 2012,"Taipei, Taiwan"
Fall 2012,"Puerto Princesa, Philippines"
Fall 2012,"Manila, Philippines"
Fall 2012,"Mexico City, Mexico"
Fall 2012,"Naucalpan / Toluca, Mexico"
Fall 2012,"Cuidad Obregon, Mexico"
Fall 2012,"Hermosillo, Mexico"
Fall 2012,"Delicias, Mexico"
Fall 2012,"Cuidad Cuauhtemoc, Mexico"
Spring 2013,"Lakeland, Florida, USA"
Spring 2013,"Fort Myers, Florida, USA"
Spring 2013,"Orlando, Florida, USA"
Spring 2013,"Vero Beach, Florida, USA"
Spring 2013,"Statesboro, Georgia, USA"
Spring 2013,"North Atlanta, Georgia, USA"
Spring 2013,"Versoix, Geneva, Switzerland"
Spring 2013,"Weinfelden / Frauenfeld, Switzerland"
Spring 2013,"Neuchatel / La Chaux-de-Fonds, Switzerland"
Spring 2013,"Vaduz, Lichtenstein"
Spring 2013,"Apeldoorn / Eerbeek, Netherlands"
Spring 2013,"Mol / Oud-Turnhout, Belgium"
Spring 2013,"Sint-Pieters-Leeuw, Belgium"
Spring 2013,"Tielt, Belgium"
Spring 2013,"Naucalpan, Mexico"
Spring 2013,"Toluca, Mexico"
Spring 2013,"Santiago de Queretaro, Mexico"
Spring 2013,"San Luis Potosi, Mexico"
Fall 2013,"Denver, Colorado, USA"
Fall 2013,"Sheridan, Wyoming, USA"
Fall 2013,"Jackson, Wyoming, USA"
Fall 2013,"Bozeman, Montana, USA"
Fall 2013,"Billings, Montana, USA"
Fall 2013,"Northern Cheyenne Indian Reservation, Montana, USA"
Fall 2013,"Auburn, Washington, USA"
Fall 2013,"Seattle, Washington, USA"
Fall 2013,"Guaymas, Mexico"
Fall 2013,"Los Mochis, Mexico"
Fall 2013,"Mazatlan, Mexico"
Fall 2013,"Culiacan, Mexico"
Fall 2013,"Ciudad Obregon, Mexico"
Fall 2013,"Magdalena de Kino, Mexico"
Fall 2013,"Roskilde, Denmark"
Fall 2013,"Alingsas, Sweden"
Fall 2013,"Gothenburg, Sweden"
Fall 2013,"Vejle, Denmark"
Spring 2014,"Denver, Colorado, USA"
Spring 2014,"Vail Valley, Colorado, USA"
Spring 2014,"North Platte, Nebraska, USA"
Spring 2014,"Des Moines, Iowa, USA"
Spring 2014,"Sioux Falls, South Dakota, USA"
Spring 2014,"Chagrin Falls, Ohio, USA"
Spring 2014,"Cuernavaca, Mexico"
Spring 2014,"Manzanillo, Mexico"
Spring 2014,"Colima City, Mexico"
Spring 2014,"Naucalpan, Mexico"
Spring 2014,"Mexico City, Mexico"
Spring 2014,"Ransbach-Baumbach, Germany"
Spring 2014,"Schijndel, Netherlands"
Spring 2014,"Antwerpen, Belgium"
Spring 2014,"Bad Neuenahr-Ahrweiler, Germany"
Spring 2014,"Bern, Switzerland"
Spring 2014,"Herisau / St. Gallen, Switzerland"
Spring 2014,"Trieste, Italy"
Fall 2014,"Denver, Colorado, USA"
Fall 2014,"Lowell, Massachusetts, USA"
Fall 2014,"Cumberland, Rhode Island, USA"
Fall 2014,"Laconia, New Hampshire, USA"
Fall 2014,"Plymouth, Massachusetts, USA"
Fall 2014,"Harrisonburg, Virginia, USA"
Fall 2014,"Mexico City, Mexico"
Fall 2014,"Toluca, Mexico"
Fall 2014,"Guadalajara, Mexico"
Fall 2014,"Santa Clara, Cuba"
Fall 2014,"Havana, Cuba"
Fall 2014,"Naestved, Denmark"
Fall 2014,"Eupen, Belgium"
Fall 2014,"Maastricht, Netherlands"
Fall 2014,"Aachen, Germany"
Fall 2014,"Oberursel, Germany"
Fall 2014,"Solothurn, Switzerland"
Spring 2015,"Denver, Colorado, USA"
Spring 2015,"Farmington, New Mexico, USA"
Spring 2015,"Albuquerque, New Mexico, USA"
Spring 2015,"Tucson, Arizona, USA"
Spring 2015,"Orange County, California, USA"
Spring 2015,"Coachella Valley, California USA"
Spring 2015,"Guadalajara, Mexico"
Spring 2015,"Mexico City, Mexico"
Spring 2015,"Villahermosa, Mexico"
Spring 2015,"Merida, Mexico"
Spring 2015,"Cancun, Mexico"
Spring 2015,"Suhr, Switzerland"
Spring 2015,"Brig, Switzerland"
Spring 2015,"Wolfrathausen, Germany"
Spring 2015,"Rheinfelden, Germany"
Spring 2015,"Apeldoorn, Netherlands"
Fall 2015,"Denver, Colorado, USA"
Fall 2015,"Orlando, Florida, USA"
Fall 2015,"North Fulton County, Georgia, USA"
Fall 2015,"Hall County, Georgia, USA"
Fall 2015,"Statesboro, Georgia, USA"
Fall 2015,"Melbourne, Florida, USA"
Fall 2015,"Venice, Florida, USA"
Fall 2015,"Aguascalientes, Mexico"
Fall 2015,"Monterrey, Mexico"
Fall 2015,"Zacatlan, Mexico"
Fall 2015,"Toluca, Mexico"
Fall 2015,"Puebla, Mexico"
Fall 2015,"Oostende, Belgium"
Fall 2015,"Antwerp, Belgium"
Fall 2015,"Neuchatel, Switzerland"
Fall 2015,"Weinfelden-Frauenfeld, Switzerland"
Fall 2015,"Vaduz, Liechtenstein"
Fall 2015,"Rome, Italy"
Spring 2016,"Denver, Colorado, USA"
Spring 2016,"Des Moines, Iowa, USA"
Spring 2016,"Pepper Pike, Ohio, USA"
Spring 2016,"Watertown, South Dakota, USA"
Spring 2016,"Sioux Falls, South Dakota, USA"
Spring 2016,"Topeka, Kansas, USA"
Spring 2016,"Houston, Texas, USA"
Spring 2016,"San Luis Potosi, Mexico"
Spring 2016,"Naucalpan, Mexico"
Spring 2016,"Mexico City, Mexico"
Spring 2016,Bermuda
Spring 2016,"Falkoping, Sweden"
Spring 2016,"Copenhagen, Denmark"
Spring 2016,"Helsingborg, Sweden"
Spring 2016,Genk Belgium
Spring 2016,"Leuven, Belgium"
Fall 2016,"Denver, Colorado, USA"
Fall 2016,"Grand Junction, Colorado, USA"
Fall 2016,"Pueblo, Colorado, USA"
Fall 2016,"Billings, Montana, USA"
Fall 2016,"Aurora, Colorado , USA"
Fall 2016,"Salt Lake City, Utah, USA"
Fall 2016,"Sacramento, California, USA"
Fall 2016,"Naucalpan, Mexico"
Fall 2016,"Xochitla, Mexico"
Fall 2016,"Toluca, Mexico"
Fall 2016,"Eskilstuna, Sweden"
Fall 2016,"Sigtuna, Sweden"
Fall 2016,"Kouvola, Finland"
Fall 2016,"Espoo, Finland"
Fall 2016,"Jyväskylä, Finland"
Fall 2016,"Tallinn, Estonia"
Spring 2017,"Denver, Colorado, USA"
Spring 2017,"Aurora, Colorado, USA"
Spring 2017,"Albuquerque, New Mexico, USA"
Spring 2017,"Tucson, Arizona, USA"
Spring 2017,"Orange County, California, USA"
Spring 2017,"Coachella Valley, California, USA"
Spring 2017,"Farmington, New Mexico, USA"
Spring 2017,"Permian Basin, Texas, USA"
Spring 2017,"Houston, Texas, USA"
Spring 2017,"Leiden, Netherlands"
Spring 2017,"Son en Breugel, Netherlands"
Spring 2017,"Limburg (Genk), Belgium"
Spring 2017,"Geneva, Switzerland"
Spring 2017,"Basel, Switzerland"
Spring 2017,"Bulach, Switzerland"
Spring 2017,"Bocholt, Germany"
Fall 2017,"Denver, Colorado, USA"
Fall 2017,"Zionsville, Indiana, USA"
Fall 2017,"Chagrin Valley, Ohio, USA"
Fall 2017,"Northern Rhode Island, USA"
Fall 2017,"Portsmouth, New Hampsire, USA"
Fall 2017,"Harrisonburg, Virginia, USA"
Fall 2017,"Washington, D.C., USA"
Fall 2017,"Naucalpan/Mexico City, Mexico"
Fall 2017,"Querétaro, Mexico"
Fall 2017,"Monterrey, Mexico"
Fall 2017,"Stuttgart, Germany"
Fall 2017,"Wartenberg, Germany"
Fall 2017,"Donaueschingen, Germany"
Fall 2017,"Apeldoorn, Netherlands"
Fall 2017,"Zutphen, Netherlands"
Fall 2017,"Rome, Italy"
Spring 2018,"Denver, Colorado, USA"
Spring 2018,"Broomfield, Colorado, USA"
Spring 2018,"Venice, Florida, USA"
Spring 2018,"Brevard County, Florida, USA"
Spring 2018,"Vero Beach, Florida, USA"
Spring 2018,"Glynn County, Georgia, USA"
Spring 2018,"Playa Del Carmen, Mexico"
Spring 2018,"Campeche Capital, Mexico"
Spring 2018,"Merida, Mexico"
Spring 2018,"Cancun, Mexico"
Spring 2018,"Hamburg, Germany"
Spring 2018,"Naestved, Denmark"
Spring 2018,"Bruges, Belgium"
Spring 2018,"Gjakova, Kosovo"
Fall 2018,"Denver, Colorado, USA"
Fall 2018,"Grand Island, Nebraska, USA"
Fall 2018,"North Platte, Nebraska, USA"
Fall 2018,"Sioux Falls, South Dakota, USA"
Fall 2018,"Salina, Kansas, USA"
Fall 2018,"Stillwater, Oklahoma, USA"
Fall 2018,"Houston, Texas, USA"
Fall 2018,"Torreón, Mexico"
Fall 2018,"Durango City, Mexico"
Fall 2018,"Zacatecas City, Mexico"
Fall 2018,"San Luis Potosí, Mexico"
Fall 2018,"Jonkoping, Sweden"
Fall 2018,"Stockholm, Sweden"
Fall 2018,"Helsingborg, Sweden"
Fall 2018,"Struer, Denmark"
Fall 2018,"Helsingør, Denmark"
Spring 2019,"Greeley, CO, USA"
Spring 2019,"Eerie, CO, USA"
Spring 2019,"Grand Junction, CO, USA"
Spring 2019,"Las Vegas, NV, USA"
Spring 2019,"Sacramento/Modesto, CA, USA"
Spring 2019,"Olympia, WA, USA"
Spring 2019,"Celaya, Mexico"
Spring 2019,"Naucalpan, Mexico"
Spring 2019,"Metapec, Mexico"
Spring 2019,"Mexico City, Mexico"
Spring 2019,"Edegem, Belgium"
Spring 2019,"Gistel, Belgium"
Spring 2019,"Kinrooi, Belgium"
Spring 2019,"Bocholt, Germany"
Spring 2019,"Skive, Denmark"
Fall 2019,"Grand Island, Nebraska, USA"
Fall 2019,"Tulsa, Oklahoma, USA"
Fall 2019,"Lafayette, Louisiana, USA"
Fall 2019,"Ruston, Louisiana, USA"
Fall 2019,"Shreveport, Louisiana, USA"
Fall 2019,"Ottawa, Ontario, Canada"
Fall 2019,"Potenza, Italy"
Fall 2019,"Sarnano, Italy"
Fall 2019,"Agrigento, Italy"
Fall 2019,"Palermo, Italy"
Fall 2019,"Brindisi, Italy"
Fall 2019,"Donaueschingen, Germany"
Fall 2019,"Nyon, Switzerland"
Fall 2019,"Wartenberg, Germany"
Spring 2020,"Denver, Colorado, USA"
Spring 2020,"Lafayette, Colorado, USA"
Spring 2020,"Flagstaff, Arizona, USA"
Spring 2020,"Henderson, Nevada, USA"
